Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]
  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]
Epoch [733/1420:  52%|█████▏    | 733/1420 [9:21:52<8:46:43, 46.00s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.30, val_loss=2.24]
Epoch [733/1420:  52%|█████▏    | 734/1420 [9:21:52<8:38:06, 45.32s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.30, val_loss=2.24]
Epoch [734/1420:  52%|█████▏    | 734/1420 [9:22:36<8:38:06, 45.32s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.30, val_loss=2.24]
Epoch [734/1420:  52%|█████▏    | 734/1420 [9:22:36<8:38:06, 45.32s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.46, val_loss=2.25]
Epoch [734/1420:  52%|█████▏    | 735/1420 [9:22:36<8:31:54, 44.84s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.46, val_loss=2.25]
Epoch [735/1420:  52%|█████▏    | 735/1420 [9:23:20<8:31:54, 44.84s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.46, val_loss=2.25]
Epoch [735/1420:  52%|█████▏    | 735/1420 [9:23:20<8:31:54, 44.84s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.42, val_loss=2.24]
Epoch [735/1420:  52%|█████▏    | 736/1420 [9:23:20<8:27:36, 44.53s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.42, val_loss=2.24]
Epoch [736/1420:  52%|█████▏    | 736/1420 [9:24:04<8:27:36, 44.53s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.42, val_loss=2.24]
Epoch [736/1420:  52%|█████▏    | 736/1420 [9:24:04<8:27:36, 44.53s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.05, val_loss=2.25]
Epoch [736/1420:  52%|█████▏    | 737/1420 [9:24:04<8:25:19, 44.39s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.05, val_loss=2.25]
Epoch [737/1420:  52%|█████▏    | 737/1420 [9:24:48<8:25:19, 44.39s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.05, val_loss=2.25]
Epoch [737/1420:  52%|█████▏    | 737/1420 [9:24:48<8:25:19, 44.39s/it, best_acc=57.80, train_acc=99.90, train_loss=0.52, val_acc=57.06, val_loss=2.25]
Epoch [737/1420:  52%|█████▏    | 738/1420 [9:24:48<8:22:15, 44.19s/it, best_acc=57.80, train_acc=99.90, train_loss=0.52, val_acc=57.06, val_loss=2.25]
Epoch [738/1420:  52%|█████▏    | 738/1420 [9:25:31<8:22:15, 44.19s/it, best_acc=57.80, train_acc=99.90, train_loss=0.52, val_acc=57.06, val_loss=2.25]
Epoch [738/1420:  52%|█████▏    | 738/1420 [9:25:31<8:22:15, 44.19s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.32, val_loss=2.23]
Epoch [738/1420:  52%|█████▏    | 739/1420 [9:25:31<8:19:53, 44.04s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.32, val_loss=2.23]
Epoch [739/1420:  52%|█████▏    | 739/1420 [9:26:15<8:19:53, 44.04s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.32, val_loss=2.23]
Epoch [739/1420:  52%|█████▏    | 739/1420 [9:26:15<8:19:53, 44.04s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.35, val_loss=2.24]
Epoch [739/1420:  52%|█████▏    | 740/1420 [9:26:15<8:17:59, 43.94s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.35, val_loss=2.24]
Epoch [740/1420:  52%|█████▏    | 740/1420 [9:27:03<8:17:59, 43.94s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.35, val_loss=2.24]
Epoch [740/1420:  52%|█████▏    | 740/1420 [9:27:03<8:17:59, 43.94s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.29, val_loss=2.25]
Epoch [740/1420:  52%|█████▏    | 741/1420 [9:27:03<8:30:50, 45.14s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.29, val_loss=2.25]
Epoch [741/1420:  52%|█████▏    | 741/1420 [9:27:47<8:30:50, 45.14s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.29, val_loss=2.25]
Epoch [741/1420:  52%|█████▏    | 741/1420 [9:27:47<8:30:50, 45.14s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.15, val_loss=2.25]
Epoch [741/1420:  52%|█████▏    | 742/1420 [9:27:47<8:25:24, 44.73s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.15, val_loss=2.25]
Epoch [742/1420:  52%|█████▏    | 742/1420 [9:28:31<8:25:24, 44.73s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.15, val_loss=2.25]
Epoch [742/1420:  52%|█████▏    | 742/1420 [9:28:31<8:25:24, 44.73s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.34, val_loss=2.24]
Epoch [742/1420:  52%|█████▏    | 743/1420 [9:28:31<8:23:11, 44.60s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.34, val_loss=2.24]
Epoch [743/1420:  52%|█████▏    | 743/1420 [9:29:22<8:23:11, 44.60s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.34, val_loss=2.24]
Epoch [743/1420:  52%|█████▏    | 743/1420 [9:29:22<8:23:11, 44.60s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.29, val_loss=2.25]
Epoch [743/1420:  52%|█████▏    | 744/1420 [9:29:22<8:42:50, 46.41s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.29, val_loss=2.25]
Epoch [744/1420:  52%|█████▏    | 744/1420 [9:30:10<8:42:50, 46.41s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.29, val_loss=2.25]
Epoch [744/1420:  52%|█████▏    | 744/1420 [9:30:10<8:42:50, 46.41s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.43, val_loss=2.23]
Epoch [744/1420:  52%|█████▏    | 745/1420 [9:30:10<8:47:35, 46.90s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.43, val_loss=2.23]
Epoch [745/1420:  52%|█████▏    | 745/1420 [9:30:58<8:47:35, 46.90s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.43, val_loss=2.23]
Epoch [745/1420:  52%|█████▏    | 745/1420 [9:30:58<8:47:35, 46.90s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.40, val_loss=2.24]
Epoch [745/1420:  53%|█████▎    | 746/1420 [9:30:58<8:49:57, 47.18s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.40, val_loss=2.24]
Epoch [746/1420:  53%|█████▎    | 746/1420 [9:31:47<8:49:57, 47.18s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.40, val_loss=2.24]
Epoch [746/1420:  53%|█████▎    | 746/1420 [9:31:47<8:49:57, 47.18s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.27, val_loss=2.25]
Epoch [746/1420:  53%|█████▎    | 747/1420 [9:31:47<8:57:15, 47.90s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.27, val_loss=2.25]
Epoch [747/1420:  53%|█████▎    | 747/1420 [9:32:35<8:57:15, 47.90s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.27, val_loss=2.25]
Epoch [747/1420:  53%|█████▎    | 747/1420 [9:32:35<8:57:15, 47.90s/it, best_acc=57.80, train_acc=99.93, train_loss=0.51, val_acc=57.35, val_loss=2.25]
Epoch [747/1420:  53%|█████▎    | 748/1420 [9:32:35<8:56:28, 47.90s/it, best_acc=57.80, train_acc=99.93, train_loss=0.51, val_acc=57.35, val_loss=2.25]
Epoch [748/1420:  53%|█████▎    | 748/1420 [9:33:23<8:56:28, 47.90s/it, best_acc=57.80, train_acc=99.93, train_loss=0.51, val_acc=57.35, val_loss=2.25]
Epoch [748/1420:  53%|█████▎    | 748/1420 [9:33:23<8:56:28, 47.90s/it, best_acc=57.80, train_acc=99.92, train_loss=0.52, val_acc=57.07, val_loss=2.25]
Epoch [748/1420:  53%|█████▎    | 749/1420 [9:33:23<8:56:20, 47.96s/it, best_acc=57.80, train_acc=99.92, train_loss=0.52, val_acc=57.07, val_loss=2.25]
Epoch [749/1420:  53%|█████▎    | 749/1420 [9:34:11<8:56:20, 47.96s/it, best_acc=57.80, train_acc=99.92, train_loss=0.52, val_acc=57.07, val_loss=2.25]
Epoch [749/1420:  53%|█████▎    | 749/1420 [9:34:11<8:56:20, 47.96s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.51, val_loss=2.24]
Epoch [749/1420:  53%|█████▎    | 750/1420 [9:34:11<8:55:12, 47.93s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.51, val_loss=2.24]
Epoch [750/1420:  53%|█████▎    | 750/1420 [9:34:59<8:55:12, 47.93s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.51, val_loss=2.24]
Epoch [750/1420:  53%|█████▎    | 750/1420 [9:34:59<8:55:12, 47.93s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.25, val_loss=2.25]
Epoch [750/1420:  53%|█████▎    | 751/1420 [9:34:59<8:54:13, 47.91s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.25, val_loss=2.25]
Epoch [751/1420:  53%|█████▎    | 751/1420 [9:35:50<8:54:13, 47.91s/it, best_acc=57.80, train_acc=99.89, train_loss=0.52, val_acc=57.25, val_loss=2.25]
Epoch [751/1420:  53%|█████▎    | 751/1420 [9:35:50<8:54:13, 47.91s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.31, val_loss=2.25]
Epoch [751/1420:  53%|█████▎    | 752/1420 [9:35:50<9:05:20, 48.98s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.31, val_loss=2.25]
Epoch [752/1420:  53%|█████▎    | 752/1420 [9:36:38<9:05:20, 48.98s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.31, val_loss=2.25]
Epoch [752/1420:  53%|█████▎    | 752/1420 [9:36:38<9:05:20, 48.98s/it, best_acc=57.80, train_acc=99.83, train_loss=0.52, val_acc=57.38, val_loss=2.26]
Epoch [752/1420:  53%|█████▎    | 753/1420 [9:36:38<9:01:33, 48.72s/it, best_acc=57.80, train_acc=99.83, train_loss=0.52, val_acc=57.38, val_loss=2.26]
Epoch [753/1420:  53%|█████▎    | 753/1420 [9:37:28<9:01:33, 48.72s/it, best_acc=57.80, train_acc=99.83, train_loss=0.52, val_acc=57.38, val_loss=2.26]
Epoch [753/1420:  53%|█████▎    | 753/1420 [9:37:28<9:01:33, 48.72s/it, best_acc=57.80, train_acc=99.92, train_loss=0.52, val_acc=57.26, val_loss=2.25]
Epoch [753/1420:  53%|█████▎    | 754/1420 [9:37:28<9:03:55, 49.00s/it, best_acc=57.80, train_acc=99.92, train_loss=0.52, val_acc=57.26, val_loss=2.25]
Epoch [754/1420:  53%|█████▎    | 754/1420 [9:38:16<9:03:55, 49.00s/it, best_acc=57.80, train_acc=99.92, train_loss=0.52, val_acc=57.26, val_loss=2.25]
Epoch [754/1420:  53%|█████▎    | 754/1420 [9:38:16<9:03:55, 49.00s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.07, val_loss=2.24]
Epoch [754/1420:  53%|█████▎    | 755/1420 [9:38:16<8:58:56, 48.63s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.07, val_loss=2.24]
Epoch [755/1420:  53%|█████▎    | 755/1420 [9:39:10<8:58:56, 48.63s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.07, val_loss=2.24]
Epoch [755/1420:  53%|█████▎    | 755/1420 [9:39:10<8:58:56, 48.63s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.30, val_loss=2.24]
Epoch [755/1420:  53%|█████▎    | 756/1420 [9:39:10<9:15:57, 50.24s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.30, val_loss=2.24]
Epoch [756/1420:  53%|█████▎    | 756/1420 [9:39:54<9:15:57, 50.24s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.30, val_loss=2.24]
Epoch [756/1420:  53%|█████▎    | 756/1420 [9:39:54<9:15:57, 50.24s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.16, val_loss=2.25]
Epoch [756/1420:  53%|█████▎    | 757/1420 [9:39:54<8:54:17, 48.35s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.16, val_loss=2.25]
Epoch [757/1420:  53%|█████▎    | 757/1420 [9:40:38<8:54:17, 48.35s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.16, val_loss=2.25]
Epoch [757/1420:  53%|█████▎    | 757/1420 [9:40:38<8:54:17, 48.35s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.26, val_loss=2.24]
Epoch [757/1420:  53%|█████▎    | 758/1420 [9:40:38<8:38:20, 46.98s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.26, val_loss=2.24]
Epoch [758/1420:  53%|█████▎    | 758/1420 [9:41:21<8:38:20, 46.98s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.26, val_loss=2.24]
Epoch [758/1420:  53%|█████▎    | 758/1420 [9:41:21<8:38:20, 46.98s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.36, val_loss=2.24]
Epoch [758/1420:  53%|█████▎    | 759/1420 [9:41:21<8:26:16, 45.95s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.36, val_loss=2.24]
Epoch [759/1420:  53%|█████▎    | 759/1420 [9:42:05<8:26:16, 45.95s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.36, val_loss=2.24]
Epoch [759/1420:  53%|█████▎    | 759/1420 [9:42:05<8:26:16, 45.95s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.36, val_loss=2.26]
Epoch [759/1420:  54%|█████▎    | 760/1420 [9:42:05<8:17:49, 45.26s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.36, val_loss=2.26]
Epoch [760/1420:  54%|█████▎    | 760/1420 [9:42:56<8:17:49, 45.26s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.36, val_loss=2.26]
Epoch [760/1420:  54%|█████▎    | 760/1420 [9:42:56<8:17:49, 45.26s/it, best_acc=57.80, train_acc=99.91, train_loss=0.52, val_acc=57.40, val_loss=2.23]
Epoch [760/1420:  54%|█████▎    | 761/1420 [9:42:56<8:35:31, 46.94s/it, best_acc=57.80, train_acc=99.91, train_loss=0.52, val_acc=57.40, val_loss=2.23]
Epoch [761/1420:  54%|█████▎    | 761/1420 [9:43:39<8:35:31, 46.94s/it, best_acc=57.80, train_acc=99.91, train_loss=0.52, val_acc=57.40, val_loss=2.23]
Epoch [761/1420:  54%|█████▎    | 761/1420 [9:43:39<8:35:31, 46.94s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.32, val_loss=2.24]
Epoch [761/1420:  54%|█████▎    | 762/1420 [9:43:39<8:24:09, 45.97s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.32, val_loss=2.24]
Epoch [762/1420:  54%|█████▎    | 762/1420 [9:44:23<8:24:09, 45.97s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.32, val_loss=2.24]
Epoch [762/1420:  54%|█████▎    | 762/1420 [9:44:23<8:24:09, 45.97s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.17, val_loss=2.25]
Epoch [762/1420:  54%|█████▎    | 763/1420 [9:44:23<8:16:34, 45.35s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.17, val_loss=2.25]
Epoch [763/1420:  54%|█████▎    | 763/1420 [9:45:08<8:16:34, 45.35s/it, best_acc=57.80, train_acc=99.86, train_loss=0.52, val_acc=57.17, val_loss=2.25]
Epoch [763/1420:  54%|█████▎    | 763/1420 [9:45:08<8:16:34, 45.35s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.28, val_loss=2.24]
Epoch [763/1420:  54%|█████▍    | 764/1420 [9:45:08<8:14:08, 45.20s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.28, val_loss=2.24]
Epoch [764/1420:  54%|█████▍    | 764/1420 [9:45:52<8:14:08, 45.20s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.28, val_loss=2.24]
Epoch [764/1420:  54%|█████▍    | 764/1420 [9:45:52<8:14:08, 45.20s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.32, val_loss=2.24]
Epoch [764/1420:  54%|█████▍    | 765/1420 [9:45:52<8:08:35, 44.76s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.32, val_loss=2.24]
Epoch [765/1420:  54%|█████▍    | 765/1420 [9:46:36<8:08:35, 44.76s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.32, val_loss=2.24]
Epoch [765/1420:  54%|█████▍    | 765/1420 [9:46:36<8:08:35, 44.76s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.33, val_loss=2.24]
Epoch [765/1420:  54%|█████▍    | 766/1420 [9:46:36<8:05:52, 44.58s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.33, val_loss=2.24]
Epoch [766/1420:  54%|█████▍    | 766/1420 [9:47:20<8:05:52, 44.58s/it, best_acc=57.80, train_acc=99.87, train_loss=0.51, val_acc=57.33, val_loss=2.24]
Epoch [766/1420:  54%|█████▍    | 766/1420 [9:47:20<8:05:52, 44.58s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.22, val_loss=2.25]
Epoch [766/1420:  54%|█████▍    | 767/1420 [9:47:20<8:03:43, 44.45s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.22, val_loss=2.25]
Epoch [767/1420:  54%|█████▍    | 767/1420 [9:48:10<8:03:43, 44.45s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.22, val_loss=2.25]
Epoch [767/1420:  54%|█████▍    | 767/1420 [9:48:10<8:03:43, 44.45s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.34, val_loss=2.25]
Epoch [767/1420:  54%|█████▍    | 768/1420 [9:48:10<8:20:46, 46.08s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.34, val_loss=2.25]
Epoch [768/1420:  54%|█████▍    | 768/1420 [9:48:58<8:20:46, 46.08s/it, best_acc=57.80, train_acc=99.88, train_loss=0.51, val_acc=57.34, val_loss=2.25]
Epoch [768/1420:  54%|█████▍    | 768/1420 [9:48:58<8:20:46, 46.08s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.34, val_loss=2.24]
Epoch [768/1420:  54%|█████▍    | 769/1420 [9:48:58<8:26:39, 46.70s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.34, val_loss=2.24]
Epoch [769/1420:  54%|█████▍    | 769/1420 [9:49:46<8:26:39, 46.70s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.34, val_loss=2.24]
Epoch [769/1420:  54%|█████▍    | 769/1420 [9:49:46<8:26:39, 46.70s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.42, val_loss=2.24]
Epoch [769/1420:  54%|█████▍    | 770/1420 [9:49:46<8:29:58, 47.08s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.42, val_loss=2.24]
Epoch [770/1420:  54%|█████▍    | 770/1420 [9:50:37<8:29:58, 47.08s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.42, val_loss=2.24]
Epoch [770/1420:  54%|█████▍    | 770/1420 [9:50:37<8:29:58, 47.08s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.41, val_loss=2.25]
Epoch [770/1420:  54%|█████▍    | 771/1420 [9:50:37<8:40:34, 48.13s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.41, val_loss=2.25]
Epoch [771/1420:  54%|█████▍    | 771/1420 [9:51:20<8:40:34, 48.13s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.41, val_loss=2.25]
Epoch [771/1420:  54%|█████▍    | 771/1420 [9:51:20<8:40:34, 48.13s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.21, val_loss=2.26]
Epoch [771/1420:  54%|█████▍    | 772/1420 [9:51:20<8:25:38, 46.82s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.21, val_loss=2.26]
Epoch [772/1420:  54%|█████▍    | 772/1420 [9:52:04<8:25:38, 46.82s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.21, val_loss=2.26]
Epoch [772/1420:  54%|█████▍    | 772/1420 [9:52:04<8:25:38, 46.82s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.52, val_loss=2.24]
Epoch [772/1420:  54%|█████▍    | 773/1420 [9:52:04<8:14:54, 45.90s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.52, val_loss=2.24]
Epoch [773/1420:  54%|█████▍    | 773/1420 [9:52:48<8:14:54, 45.90s/it, best_acc=57.80, train_acc=99.87, train_loss=0.52, val_acc=57.52, val_loss=2.24]
Epoch [773/1420:  54%|█████▍    | 773/1420 [9:52:48<8:14:54, 45.90s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.41, val_loss=2.24]
Epoch [773/1420:  55%|█████▍    | 774/1420 [9:52:48<8:08:23, 45.36s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.41, val_loss=2.24]
Epoch [774/1420:  55%|█████▍    | 774/1420 [9:53:34<8:08:23, 45.36s/it, best_acc=57.80, train_acc=99.85, train_loss=0.52, val_acc=57.41, val_loss=2.24]
Epoch [774/1420:  55%|█████▍    | 774/1420 [9:53:34<8:08:23, 45.36s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [774/1420:  55%|█████▍    | 775/1420 [9:53:34<8:08:22, 45.43s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [775/1420:  55%|█████▍    | 775/1420 [9:54:22<8:08:22, 45.43s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.30, val_loss=2.25]
Epoch [775/1420:  55%|█████▍    | 775/1420 [9:54:22<8:08:22, 45.43s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.27, val_loss=2.24]
Epoch [775/1420:  55%|█████▍    | 776/1420 [9:54:22<8:16:33, 46.26s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.27, val_loss=2.24]
Epoch [776/1420:  55%|█████▍    | 776/1420 [9:55:10<8:16:33, 46.26s/it, best_acc=57.80, train_acc=99.90, train_loss=0.51, val_acc=57.27, val_loss=2.24]
Epoch [776/1420:  55%|█████▍    | 776/1420 [9:55:10<8:16:33, 46.26s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.40, val_loss=2.25]
Epoch [776/1420:  55%|█████▍    | 777/1420 [9:55:10<8:21:01, 46.75s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.40, val_loss=2.25]
Epoch [777/1420:  55%|█████▍    | 777/1420 [9:55:58<8:21:01, 46.75s/it, best_acc=57.80, train_acc=99.91, train_loss=0.51, val_acc=57.40, val_loss=2.25]
Epoch [777/1420:  55%|█████▍    | 777/1420 [9:55:58<8:21:01, 46.75s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.16, val_loss=2.24]
Epoch [777/1420:  55%|█████▍    | 778/1420 [9:55:58<8:25:48, 47.27s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.16, val_loss=2.24]
Epoch [778/1420:  55%|█████▍    | 778/1420 [9:56:47<8:25:48, 47.27s/it, best_acc=57.80, train_acc=99.86, train_loss=0.51, val_acc=57.16, val_loss=2.24]
Epoch [778/1420:  55%|█████▍    | 778/1420 [9:56:47<8:25:48, 47.27s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.31, val_loss=2.24]
Epoch [778/1420:  55%|█████▍    | 779/1420 [9:56:47<8:29:06, 47.65s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.31, val_loss=2.24]
Epoch [779/1420:  55%|█████▍    | 779/1420 [9:57:35<8:29:06, 47.65s/it, best_acc=57.80, train_acc=99.89, train_loss=0.51, val_acc=57.31, val_loss=2.24]
Epoch [779/1420:  55%|█████▍    | 779/1420 [9:57:35<8:29:06, 47.65s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.21, val_loss=2.25]
Epoch [779/1420:  55%|█████▍    | 780/1420 [9:57:35<8:29:05, 47.73s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.21, val_loss=2.25]
Epoch [780/1420:  55%|█████▍    | 780/1420 [9:58:23<8:29:05, 47.73s/it, best_acc=57.80, train_acc=99.88, train_loss=0.52, val_acc=57.21, val_loss=2.25]
Epoch [780/1420:  55%|█████▍    | 780/1420 [9:58:23<8:29:05, 47.73s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.45, val_loss=2.24]
Epoch [780/1420:  55%|█████▌    | 781/1420 [9:58:23<8:29:32, 47.85s/it, best_acc=57.80, train_acc=99.92, train_loss=0.51, val_acc=57.45, val_loss=2.24]
